operation,operand_1,operand_2
POW,773,2
SUM,52,545
SUM,40,491
POW,313,7
SUM,181,724
SUB,50,594
MUL,853,169
SUM,547,877
SUB,881,52
DIV,503,880
DIV,894,403
SUM,830,625
MUL,442,150
SUM,854,382
MUL,730,349
POW,559,1
DIV,589,609
SUM,925,250
DIV,247,475
SUB,325,230
SUM,28,276
MUL,870,803
DIV,246,8
POW,764,8
POW,46,3
DIV,948,13
SUB,453,753
SUM,274,312
SUM,75,51
DIV,256,676
SUB,34,650
MUL,923,789
SUB,461,299
SUM,686,202
POW,394,6
DIV,624,787
SUM,280,128
DIV,821,913
SUB,917,222
POW,941,3
DIV,506,205
SUM,406,419
POW,539,10
SUM,842,389
DIV,632,812
DIV,430,674
SUB,70,835
POW,557,2
MUL,894,708
SUM,25,924
SUM,210,255
SUB,887,51
MUL,446,945
POW,799,7
SUB,467,365
MUL,132,879
MUL,912,170
DIV,968,665
DIV,933,497
MUL,725,306
MUL,492,462
POW,206,7
POW,365,8
MUL,986,771
SUB,305,907
POW,215,10
DIV,344,278
SUB,268,885
DIV,179,754
POW,879,8
SUB,948,894
DIV,683,230
SUB,179,535
DIV,536,427
DIV,743,879
DIV,946,40
SUM,526,372
SUB,924,991
MUL,585,920
MUL,643,301
SUM,576,369
POW,32,10
SUM,393,425
SUM,117,347
SUM,848,295
POW,92,10
SUB,562,461
POW,350,8
SUM,104,734
MUL,483,961
MUL,470,941
POW,640,2
SUB,294,171
MUL,471,691
SUB,465,327
SUB,292,500
MUL,270,571
MUL,926,537
SUM,945,502
MUL,376,194
DIV,433,357
DIV,842,769
SUB,219,894
POW,877,9
SUM,415,733
MUL,232,244
DIV,820,608
DIV,213,344
DIV,382,897
MUL,731,943
SUM,590,256
SUM,191,489
DIV,307,430
POW,25,5
POW,713,6
SUB,11,828
MUL,710,632
POW,584,2
SUM,719,367
POW,997,4
SUB,288,197
SUM,127,152
MUL,56,581
MUL,383,882
DIV,543,869
POW,706,9
SUB,932,4
SUM,30,66
SUM,982,948
DIV,427,963
SUB,672,577
DIV,845,641
SUB,923,778
SUM,582,196
SUM,400,592
POW,104,3
SUB,792,444
MUL,299,530
DIV,537,284
MUL,806,659
SUM,799,583
POW,632,4
POW,580,5
DIV,960,680
DIV,775,848
MUL,53,151
DIV,484,691
DIV,969,297
SUM,756,264
MUL,79,113
SUB,969,559
POW,695,7
MUL,446,972
DIV,795,330
SUB,200,738
DIV,387,350
SUB,674,796
MUL,812,148
DIV,415,353
SUB,182,418
SUM,414,874
SUM,521,769
DIV,420,536
SUB,376,464
SUM,298,772
MUL,726,444
POW,422,5
DIV,910,935
POW,239,1
SUM,412,988
MUL,492,775
SUB,750,75
MUL,204,145
POW,665,2
POW,322,2
POW,479,8
DIV,809,136
SUB,625,352
SUB,234,820
MUL,824,14
MUL,732,361
SUB,25,967
POW,474,10
MUL,821,499
MUL,680,322
SUM,708,373
POW,966,8
SUB,768,704
MUL,530,844
SUB,555,361
SUM,514,274
SUB,529,881
POW,578,10
POW,659,7
DIV,617,354
MUL,508,369
DIV,998,57
MUL,33,451
POW,308,2
MUL,725,912
SUM,91,162
SUB,174,964
DIV,432,419
SUM,126,305
SUB,656,69
DIV,621,894
POW,550,10
MUL,337,743
MUL,892,183
SUB,40,731
SUM,143,719
MUL,458,895
DIV,835,911
SUM,109,879
DIV,190,704
SUM,219,193
SUB,978,86
MUL,816,47
MUL,271,353
DIV,951,586
SUM,8,462
MUL,826,931
POW,161,9
MUL,289,384
MUL,639,39
DIV,206,989
POW,770,7
SUB,312,375
DIV,105,471
MUL,498,140
MUL,306,571
MUL,365,889
SUM,582,667
MUL,543,422
SUM,792,853
MUL,673,458
SUM,533,717
SUB,921,668
MUL,802,574
SUM,454,586
SUB,623,490
MUL,539,270
SUB,304,890
POW,575,5
SUB,153,209
DIV,133,45
SUB,395,74
POW,635,5
MUL,361,108
DIV,985,852
POW,13,8
MUL,994,357
POW,643,9
DIV,499,413
SUM,190,947
DIV,402,822
SUM,899,119
MUL,897,586
SUM,352,727
SUM,491,666
SUB,129,598
DIV,97,257
SUM,695,834
SUM,639,582
MUL,597,109
DIV,342,994
POW,635,3
POW,207,8
SUB,84,29
SUB,503,533
POW,158,5
MUL,850,225
SUM,733,584
SUB,711,213
MUL,636,888
MUL,750,291
POW,941,8
SUB,491,678
SUM,288,588
MUL,804,824
SUM,140,307
SUM,607,942
SUM,389,921
SUM,345,625
MUL,314,879
MUL,597,543
DIV,55,636
SUB,811,831
SUM,64,250
SUB,351,4
SUM,593,628
